"id","uid","date","attendance","timeValid","neutralSite","conferenceCompetition","recent","notes","startDate","type.id","type.abbreviation","status.clock","status.displayClock","status.period","status.type.id","status.type.name","status.type.state","status.type.completed","status.type.description","status.type.detail","status.type.shortDetail","home.id","home.uid","home.location","home.name","home.abbreviation","home.displayName","home.shortDisplayName","home.color","home.alternateColor","home.isActive","home.venue.id","home.logo","home.conferenceId","away.id","away.uid","away.location","away.name","away.abbreviation","away.displayName","away.shortDisplayName","away.color","away.alternateColor","away.isActive","away.venue.id","away.logo","away.conferenceId","tournamentId","status.type.altDetail","season","groups.id","groups.name","groups.shortName","groups.isConference","venue.id","venue.fullName","venue.address.city","venue.address.state","venue.capacity","venue.indoor","game_id","PBP"
313450189,"s:40~l:54~e:313450189~c:313450189","2011-12-11T19:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T19:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",189,"s:40~l:54~t:189","Bowling Green","Falcons","BGSU","Bowling Green Falcons","Bowling Green","2b1000","492000","True",2220,"https://a.espncdn.com/i/teamlogos/ncaa/500/189.png",14,294,"s:40~l:54~t:294","Jacksonville","Dolphins","JAC","Jacksonville Dolphins","Jacksonville","00523e","","True",1994,"https://a.espncdn.com/i/teamlogos/ncaa/500/294.png",46,NA,"",2012,NA,"","","",NA,"","","",NA,"",313450189,TRUE
313450085,"s:40~l:54~e:313450085~c:313450085","2011-12-11T19:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T19:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",85,"s:40~l:54~t:85","IUPUI","Jaguars","IUPU","IUPUI Jaguars","IUPUI","A81F30","d59f0f","True",2129,"https://a.espncdn.com/i/teamlogos/ncaa/500/85.png",47,84,"s:40~l:54~t:84","Indiana","Hoosiers","IU","Indiana Hoosiers","Indiana","7D110C","eeedeb","True",2092,"https://a.espncdn.com/i/teamlogos/ncaa/500/84.png",7,NA,"",2012,NA,"","","",2129,"IUPUI Gymnasium","Indianapolis","IN",1215,"True",313450085,TRUE
313450047,"s:40~l:54~e:313450047~c:313450047","2011-12-11T19:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T19:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",47,"s:40~l:54~t:47","Howard","Bison","HOW","Howard Bison","Howard","9e0b0e","6b818d","True",1978,"https://a.espncdn.com/i/teamlogos/ncaa/500/47.png",16,2426,"s:40~l:54~t:2426","Navy","Midshipmen","NAVY","Navy Midshipmen","Navy","131630","b6a77c","True",2176,"https://a.espncdn.com/i/teamlogos/ncaa/500/2426.png",22,NA,"",2012,NA,"","","",NA,"","","",NA,"",313450047,TRUE
313452344,"s:40~l:54~e:313452344~c:313452344","2011-12-11T19:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T19:00Z",0,"N/A",0,"0:00",0,6,"STATUS_POSTPONED","post","False","Postponed","Postponed","Postponed",2344,"s:40~l:54~t:2344","Longwood","Lancers","LONG","Longwood Lancers","Longwood","003273","9ea2a3","True",2097,"https://a.espncdn.com/i/teamlogos/ncaa/500/2344.png",43,2450,"s:40~l:54~t:2450","Norfolk State","Spartans","NORF","Norfolk State Spartans","Norfolk State","046546","","True",1989,"https://a.espncdn.com/i/teamlogos/ncaa/500/2450.png",16,NA,"",2012,NA,"","","",2097,"Willett Hall","Farmville","VA",1900,"True",313452344,FALSE
313452633,"s:40~l:54~e:313452633~c:313452633","2011-12-11T18:30Z",0,"True","True","False","False","[{'type': 'event', 'headline': 'MAGGIE DIXON CLASSIC AT NEW YORK'}]","2011-12-11T18:30Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2633,"s:40~l:54~t:2633","Tennessee","Lady Volunteers","TENN","Tennessee Lady Volunteers","Tennessee","EE9627","ffffff","True",2044,"https://a.espncdn.com/i/teamlogos/ncaa/500/2633_ncw.png",23,305,"s:40~l:54~t:305","DePaul","Blue Demons","DEP","DePaul Blue Demons","DePaul","2d649c","ce1125","True",1997,"https://a.espncdn.com/i/teamlogos/ncaa/500/305.png",4,NA,"",2012,NA,"","","",1830,"Madison Square Garden","New York","NY",0,"False",313452633,TRUE
313450259,"s:40~l:54~e:313450259~c:313450259","2011-12-11T18:30Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T18:30Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",259,"s:40~l:54~t:259","Virginia Tech","Hokies","VT","Virginia Tech Hokies","Virginia Tech","74232D","c2c1ba","True",2119,"https://a.espncdn.com/i/teamlogos/ncaa/500/259.png",2,2428,"s:40~l:54~t:2428","North Carolina Central","Eagles","NCCU","North Carolina Central Eagles","NC Central","880023","c2c3c0","True",2081,"https://a.espncdn.com/i/teamlogos/ncaa/500/2428.png",16,NA,"",2012,NA,"","","",2119,"Cassell Coliseum","Blacksburg","VA",9275,"True",313450259,TRUE
313450096,"s:40~l:54~e:313450096~c:313450096","2011-12-11T18:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T18:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",96,"s:40~l:54~t:96","Kentucky","Wildcats","UK","Kentucky Wildcats","Kentucky","005DAA","ffffff","True",2100,"https://a.espncdn.com/i/teamlogos/ncaa/500/96.png",23,2029,"s:40~l:54~t:2029","Arkansas-Pine Bluff","Golden Lions","ARPB","Arkansas-Pine Bluff Golden Lions","Ark-Pine Bluff","e0aa0f","eaaa00","True",2105,"https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png",26,NA,"",2012,NA,"","","",3479,"Leonard E. Merrell Center","Katy","TX",5794,"True",313450096,TRUE
313452803,"s:40~l:54~e:313452803~c:313452803","2011-12-11T18:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T18:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2803,"s:40~l:54~t:2803","Bryant","Bulldogs","BRY","Bryant Bulldogs","Bryant","000000","9f8343","True",2182,"https://a.espncdn.com/i/teamlogos/ncaa/500/2803.png",19,322,"s:40~l:54~t:322","Lafayette","Leopards","LAF","Lafayette Leopards","Lafayette","790000","a59474","True",2132,"https://a.espncdn.com/i/teamlogos/ncaa/500/322.png",22,NA,"",2012,NA,"","","",NA,"","","",NA,"",313452803,TRUE
313452579,"s:40~l:54~e:313452579~c:313452579","2011-12-11T18:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T18:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2579,"s:40~l:54~t:2579","South Carolina","Gamecocks","SC","South Carolina Gamecocks","South Carolina","670010","000000","True",1962,"https://a.espncdn.com/i/teamlogos/ncaa/500/2579.png",23,231,"s:40~l:54~t:231","Furman","Paladins","FUR","Furman Paladins","Furman","4A2184","909090","True",2166,"https://a.espncdn.com/i/teamlogos/ncaa/500/231.png",24,NA,"",2012,NA,"","","",NA,"","","",NA,"",313452579,TRUE
313452529,"s:40~l:54~e:313452529~c:313452529","2011-12-11T18:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T18:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2529,"s:40~l:54~t:2529","Sacred Heart","Pioneers","SHU","Sacred Heart Pioneers","Sacred Heart","a40012","c29472","True",1916,"https://a.espncdn.com/i/teamlogos/ncaa/500/2529.png",19,13,"s:40~l:54~t:13","Cal Poly","Mustangs","CP","Cal Poly Mustangs","Cal Poly","1E4D2B","eed897","True",812,"https://a.espncdn.com/i/teamlogos/ncaa/500/13.png",9,NA,"",2012,NA,"","","",NA,"","","",NA,"",313452529,TRUE
313452050,"s:40~l:54~e:313452050~c:313452050","2011-12-11T18:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T18:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2050,"s:40~l:54~t:2050","Ball State","Cardinals","BALL","Ball State Cardinals","Ball State","DA0000","ffffff","True",299,"https://a.espncdn.com/i/teamlogos/ncaa/500/2050.png",14,2046,"s:40~l:54~t:2046","Austin Peay","Lady Govs","PEAY","Austin Peay Lady Govs","Austin Peay","8e0b0b","","True",5428,"https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png",20,NA,"",2012,NA,"","","",NA,"","","",NA,"",313452050,TRUE
313450113,"s:40~l:54~e:313450113~c:313450113","2011-12-11T18:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T18:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",113,"s:40~l:54~t:113","UMass","Minutewomen","MASS","UMass Minutewomen","UMass","880007","","True",1984,"https://a.espncdn.com/i/teamlogos/ncaa/500/113.png",3,311,"s:40~l:54~t:311","Maine","Black Bears","ME","Maine Black Bears","Maine","127dbe","","True",4605,"https://a.espncdn.com/i/teamlogos/ncaa/500/311.png",1,NA,"",2012,NA,"","","",1984,"William D. Mullins Memorial Center","Amherst","MA",9493,"True",313450113,TRUE
313452599,"s:40~l:54~e:313452599~c:313452599","2011-12-11T16:00Z",0,"True","True","False","False","[{'type': 'event', 'headline': 'MAGGIE DIXON CLASSIC AT NEW YORK'}]","2011-12-11T16:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2599,"s:40~l:54~t:2599","St. John's","Red Storm","SJU","St. John's Red Storm","St. John's","d10000","101010","True",2019,"https://a.espncdn.com/i/teamlogos/ncaa/500/2599.png",4,239,"s:40~l:54~t:239","Baylor","Bears","BAY","Baylor Bears","Baylor","004834","ffb81c","True",1049,"https://a.espncdn.com/i/teamlogos/ncaa/500/239.png",8,NA,"",2012,NA,"","","",1830,"Madison Square Garden","New York","NY",0,"False",313452599,TRUE
313440006,"s:40~l:54~e:313440006~c:313440006","2011-12-11T01:05Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T01:05Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",6,"s:40~l:54~t:6","South Alabama","Jaguars","USA","South Alabama Jaguars","South Alabama","003E7E","","True",2193,"https://a.espncdn.com/i/teamlogos/ncaa/500/6.png",27,2625,"s:40~l:54~t:2625","Talladega","Tornadoes","TALL","Talladega Tornadoes","Talladega","000000","","False",NA,"",NA,NA,"",2012,NA,"","","",2193,"Mitchell Center","Mobile","AL",10041,"True",[phone],TRUE
[phone],"s:40~l:54~e:[phone]~c:313442608","2011-12-11T01:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T01:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2608,"s:40~l:54~t:2608","Saint Mary's","Gaels","SMC","Saint Mary's Gaels","Saint Mary's","003768","d02f35","True",488,"https://a.espncdn.com/i/teamlogos/ncaa/500/2608.png",29,302,"s:40~l:54~t:302","UC Davis","Aggies","UCD","UC Davis Aggies","UC Davis","183563","bc9305","True",2212,"https://a.espncdn.com/i/teamlogos/ncaa/500/302.png",9,NA,"",2012,NA,"","","",488,"University Credit Union Pavilion","Moraga","CA",3500,"True",313442608,TRUE
313442460,"s:40~l:54~e:313442460~c:313442460","2011-12-11T01:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T01:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2460,"s:40~l:54~t:2460","Northern Iowa","Panthers","UNI","Northern Iowa Panthers","Northern Iowa","473282","ffffff","True",1948,"https://a.espncdn.com/i/teamlogos/ncaa/500/2460.png",18,2449,"s:40~l:54~t:2449","North Dakota St","Bison","NDSU","North Dakota St Bison","North Dakota St","01402A","ffffff","True",5433,"https://a.espncdn.com/i/teamlogos/ncaa/500/2449.png",47,NA,"",2012,NA,"","","",1948,"McLeod Center","Cedar Falls","IA",6500,"True",313442460,TRUE
313440233,"s:40~l:54~e:313440233~c:313440233","2011-12-11T01:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T01:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",233,"s:40~l:54~t:233","South Dakota","Coyotes","SDAK","South Dakota Coyotes","South Dakota","CD1241","f0f0f0","True",5432,"https://a.espncdn.com/i/teamlogos/ncaa/500/233.png",47,2458,"s:40~l:54~t:2458","Northern Colorado","Bears","UNCO","Northern Colorado Bears","N Colorado","13558D","ffc533","True",2168,"https://a.espncdn.com/i/teamlogos/ncaa/500/2458.png",5,NA,"",2012,NA,"","","",NA,"","","",NA,"",313440233,TRUE
313440008,"s:40~l:54~e:313440008~c:313440008","2011-12-11T01:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T01:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",8,"s:40~l:54~t:8","Arkansas","Razorbacks","ARK","Arkansas Razorbacks","Arkansas","9c1831","000000","True",2142,"https://a.espncdn.com/i/teamlogos/ncaa/500/8.png",23,198,"s:40~l:54~t:198","Oral Roberts","Golden Eagles","ORU","Oral Roberts Golden Eagles","Oral Roberts","002955","ccb48c","True",1993,"https://a.espncdn.com/i/teamlogos/ncaa/500/198.png",47,NA,"",2012,NA,"","","",2142,"Bud Walton Arena","Fayetteville","AR",19200,"True",313440008,TRUE
313442390,"s:40~l:54~e:313442390~c:313442390","2011-12-11T00:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T00:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2390,"s:40~l:54~t:2390","Miami","Hurricanes","MIA","Miami Hurricanes","Miami","004325","f0f0f0","True",1985,"https://a.espncdn.com/i/teamlogos/ncaa/500/2390.png",2,145,"s:40~l:54~t:145","Ole Miss","Rebels","MISS","Ole Miss Rebels","Ole Miss","001148","00205b","True",5168,"https://a.espncdn.com/i/teamlogos/ncaa/500/145.png",23,NA,"",2012,NA,"","","",1985,"Watsco Center","Coral Gables","FL",7972,"True",313442390,TRUE
313442737,"s:40~l:54~e:313442737~c:313442737","2011-12-11T00:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T00:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2737,"s:40~l:54~t:2737","Winthrop","Eagles","WIN","Winthrop Eagles","Winthrop","9e0b0e","fdb41e","True",1922,"https://a.espncdn.com/i/teamlogos/ncaa/500/2737.png",6,2569,"s:40~l:54~t:2569","South Carolina State","Lady Bulldogs","SCST","South Carolina State Lady Bulldogs","SC State","7d1315","104897","True",2077,"https://a.espncdn.com/i/teamlogos/ncaa/500/2569.png",16,NA,"",2012,NA,"","","",1922,"Winthrop Coliseum","Rock Hill","SC",6100,"True",313442737,TRUE
313442540,"s:40~l:54~e:313442540~c:313442540","2011-12-11T00:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T00:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2540,"s:40~l:54~t:2540","UC Santa Barbara","Gauchos","UCSB","UC Santa Barbara Gauchos","UCSB","1D1160","fdb813","True",470,"https://a.espncdn.com/i/teamlogos/ncaa/500/2540.png",9,2439,"s:40~l:54~t:2439","UNLV","Lady Rebels","UNLV","UNLV Lady Rebels","UNLV","000000","c2c4c6","True",1051,"https://a.espncdn.com/i/teamlogos/ncaa/500/2439.png",44,NA,"",2012,NA,"","","",NA,"","","",NA,"",313442540,TRUE
313442492,"s:40~l:54~e:313442492~c:313442492","2011-12-11T00:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T00:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2492,"s:40~l:54~t:2492","Pepperdine","Waves","PEPP","Pepperdine Waves","Pepperdine","003A72","dc762f","True",1055,"https://a.espncdn.com/i/teamlogos/ncaa/500/2492.png",29,204,"s:40~l:54~t:204","Oregon State","Beavers","ORST","Oregon State Beavers","Oregon State","c34500","dea076","True",506,"https://a.espncdn.com/i/teamlogos/ncaa/500/204.png",21,NA,"",2012,NA,"","","",1055,"Firestone Fieldhouse","Malibu","CA",3104,"True",313442492,TRUE
313440276,"s:40~l:54~e:313440276~c:313440276","2011-12-11T00:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T00:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",276,"s:40~l:54~t:276","Marshall","Thundering Herd","MRSH","Marshall Thundering Herd","Marshall","186329","be854c","True",1935,"https://a.espncdn.com/i/teamlogos/ncaa/500/276.png",11,2132,"s:40~l:54~t:2132","Cincinnati","Bearcats","CIN","Cincinnati Bearcats","Cincinnati","000000","717073","True",201,"https://a.espncdn.com/i/teamlogos/ncaa/500/2132.png",4,NA,"",2012,NA,"","","",1935,"Cam Henderson Center","Huntington","WV",9043,"True",313440276,TRUE
313440219,"s:40~l:54~e:313440219~c:313440219","2011-12-11T00:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-11T00:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",219,"s:40~l:54~t:219","Pennsylvania","Quakers","PENN","Pennsylvania Quakers","Penn","082A74","a6163d","True",1899,"https://a.espncdn.com/i/teamlogos/ncaa/500/219.png",12,349,"s:40~l:54~t:349","Army","Black Knights","ARMY","Army Black Knights","Army","ce9c00","231f20","True",2186,"https://a.espncdn.com/i/teamlogos/ncaa/500/349.png",22,NA,"",2012,NA,"","","",1899,"The Palestra","Philadelphia","PA",8722,"True",313440219,TRUE
313442755,"s:40~l:54~e:313442755~c:313442755","2011-12-10T23:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-10T23:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2755,"s:40~l:54~t:2755","Grambling","Lady Tigers","GRAM","Grambling Lady Tigers","Grambling","ee8601","ffd10a","True",1928,"https://a.espncdn.com/i/teamlogos/ncaa/500/2755.png",26,2534,"s:40~l:54~t:2534","Sam Houston State","Bearkats","SHSU","Sam Houston State Bearkats","Sam Houston St","fe5000","000000","True",4585,"https://a.espncdn.com/i/teamlogos/ncaa/500/2534.png",25,NA,"",2012,NA,"","","",NA,"","","",NA,"",313442755,TRUE
313442571,"s:40~l:54~e:313442571~c:313442571","2011-12-10T23:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-10T23:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2571,"s:40~l:54~t:2571","South Dakota State","Jackrabbits","SDST","South Dakota State Jackrabbits","South Dakota St","005DAB","c33139","True",1996,"https://a.espncdn.com/i/teamlogos/ncaa/500/2571.png",47,2306,"s:40~l:54~t:2306","Kansas St","Wildcats","KSU","Kansas St Wildcats","Kansas State","633194","e7d2ad","True",2131,"https://a.espncdn.com/i/teamlogos/ncaa/500/2306.png",8,NA,"",2012,NA,"","","",1996,"Frost Arena","Brookings","SD",6500,"True",313442571,TRUE
313442261,"s:40~l:54~e:313442261~c:313442261","2011-12-10T23:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-10T23:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2261,"s:40~l:54~t:2261","Hampton","Lady Pirates","HAMP","Hampton Lady Pirates","Hampton","0067AC","","True",2017,"https://a.espncdn.com/i/teamlogos/ncaa/500/2261.png",16,2378,"s:40~l:54~t:2378","UMBC","Retrievers","UMBC","UMBC Retrievers","UMBC","000000","ad860a","True",6008,"https://a.espncdn.com/i/teamlogos/ncaa/500/2378.png",1,NA,"",2012,NA,"","","",NA,"","","",NA,"",313442261,TRUE
313442239,"s:40~l:54~e:313442239~c:313442239","2011-12-10T23:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-10T23:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",2239,"s:40~l:54~t:2239","CSU Fullerton","Titans","CSUF","CSU Fullerton Titans","CSU Fullerton","10219c","003057","True",2003,"https://a.espncdn.com/i/teamlogos/ncaa/500/2239.png",9,2440,"s:40~l:54~t:2440","Nevada","Wolf Pack","NEV","Nevada Wolf Pack","Nevada","153E5F","8e9295","True",461,"https://a.espncdn.com/i/teamlogos/ncaa/500/2440.png",30,NA,"",2012,NA,"","","",2003,"Titan Gym","Fullerton","CA",4000,"True",313442239,TRUE
313440269,"s:40~l:54~e:313440269~c:313440269","2011-12-10T23:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-10T23:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",269,"s:40~l:54~t:269","Marquette","Golden Eagles","MARQ","Marquette Golden Eagles","Marquette","083963","ffffff","True",906,"https://a.espncdn.com/i/teamlogos/ncaa/500/269.png",4,314,"s:40~l:54~t:314","Iona","Gaels","IONA","Iona Gaels","Iona","8c001a","f6a704","True",2001,"https://a.espncdn.com/i/teamlogos/ncaa/500/314.png",13,NA,"",2012,NA,"","","",906,"Al McGuire Center","Milwaukee","WI",3700,"True",313440269,TRUE
313440292,"s:40~l:54~e:313440292~c:313440292","2011-12-10T22:30Z",0,"True","False","True","False","[{'type': 'event', 'headline': ''}]","2011-12-10T22:30Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",292,"s:40~l:54~t:292","UT Rio Grande Valley","Vaqueros","UTRGV","UT Rio Grande Valley Vaqueros","UT Rio Grande","dc6000","e1732d","True",2153,"https://a.espncdn.com/i/teamlogos/ncaa/500/292.png",30,2617,"s:40~l:54~t:2617","Stephen F. Austin","Ladyjacks","SFA","Stephen F. Austin Ladyjacks","SF Austin","393996","bec0c2","True",2079,"https://a.espncdn.com/i/teamlogos/ncaa/500/2617.png",25,NA,"",2012,NA,"","","",2153,"UTRGV Fieldhouse","Edinburg","TX",2500,"True",313440292,TRUE
313443084,"s:40~l:54~e:313443084~c:313443084","2011-12-10T22:00Z",0,"True","False","False","False","[{'type': 'event', 'headline': ''}]","2011-12-10T22:00Z",0,"N/A",0,"0:00",2,3,"STATUS_FINAL","post","True","Final","Final","Final",3084,"s:40~l:54~t:3084","Utah Valley","Wolverines","UVU","Utah Valley Wolverines","Utah Valley","004812","e1c736","True",2091,"https://a.espncdn.com/i/teamlogos/ncaa/500/3084.png",30,253,"s:40~l:54~t:253","Southern Utah","Thunderbirds","SUU","Southern Utah Thunderbirds","Southern Utah","d10000","c2c3c0","True",1960,"https://a.espncdn.com/i/teamlogos/ncaa/500/253.png",47,NA,"",2012,NA,"","","",NA,"","","",NA,"",313443084,TRUE
